time,AirTemp,ShortWave,LongWave,RelHum,WindSpeed,Rain,Snow
2020-11-25 11:00,-1.6329,367.2376,191.483,0.3443,1.4028,0,0
2020-11-25 12:00,-1.0494,287.4064,231,0.3362,1.2646,0,0
2020-11-25 13:00,-0.8081,245.4745,231,0.3323,1.3233,0,0
2020-11-25 14:00,-0.8476,172.7968,231,0.332,1.5506,0,0
2020-11-25 15:00,-1.0692,74.3224,231,0.3339,1.9022,0,0
2020-11-25 16:00,-1.3744,0,231,0.337,2.3342,0,0
2020-11-25 17:00,-1.6646,0,231,0.3401,2.8022,0,0
2020-11-25 18:00,-1.8409,0,278.087,0.3421,3.2621000000000002,8e-4,0
2020-11-25 19:00,-1.8308,0,278.087,0.3419,3.6791,8e-4,0
2020-11-25 20:00,-1.665,0,278.087,0.3398,4.0554,8e-4,0
2020-11-25 21:00,-1.4,0,278.087,0.3363,4.4027,8e-4,0
2020-11-25 22:00,-1.0923,0,278.087,0.3319,4.7325,8e-4,0
2020-11-25 23:00,-0.7986,0,278.087,0.3269,5.0565,8e-4,0
